container_id,level,temperature,humidity,status
10,70.23167257668483,27.75455988677086,37.12944873823346,0
10,86.24300998572795,34.987387255903904,30.3989148944118,1
10,2.5481532830005094,32.18732084779002,61.00526317064854,0
10,41.967596270215815,28.375199460604666,42.856569200185604,0
10,71.01811322837692,33.24014632037297,88.04678478273017,0
10,58.7846941774075,9.525778573104233,18.34751148622108,0
10,92.67409358660974,30.061713032406377,24.078778543671202,1
10,66.68459496894774,9.347929206574166,87.89891971241852,0
10,26.300546673825952,7.053562770766551,23.18234553151069,0
10,23.192064642506914,14.362128135781147,16.600103554392902,0
10,3.763494040701043,14.44613559454265,82.87450678088794,0
10,17.429796023084123,5.339602488576432,68.29655015238147,0
10,15.173084920039592,13.900284366142063,57.44038727859788,0
10,92.24711572400957,22.80796296621307,27.709934565424057,1
10,38.430894632053736,18.182181842008816,44.685994659569545,0
10,93.28513731487806,17.96705313632387,40.70624593265164,1
10,35.41457348978155,23.605039192721406,87.93393051853192,0
10,63.40412035329733,13.175439968162518,26.82205561012429,0
10,0.2242790103895942,33.2008655370718,67.2968723768729,0
